,,0
people_fully_vaccinated_per_hundred,new_cases_smoothed_per_million,0.2880556562622394
total_vaccinations_per_hundred,weekly_icu_admissions_per_million,0.2881870937997917
life_expectancy,total_tests_per_thousand,0.2883860352646214
handwashing_facilities,people_fully_vaccinated_per_hundred,0.2886347341806214
people_fully_vaccinated_per_hundred,total_cases_per_million,0.2896701791873501
handwashing_facilities,female_smokers,0.2908112958670924
gdp_per_capita,population_density,0.29355409640951297
hospital_beds_per_thousand,gdp_per_capita,0.2953544941601098
human_development_index,new_deaths_smoothed_per_million,0.2995018271130076
median_age,total_cases_per_million,0.30261852483483004
hospital_beds_per_thousand,population_density,0.30893532987369715
handwashing_facilities,new_tests_smoothed_per_thousand,0.3092677264188594
handwashing_facilities,new_vaccinations_smoothed_per_million,0.3093923131035057
life_expectancy,new_cases_smoothed_per_million,0.31059125920068814
aged_70_older,new_cases_smoothed_per_million,0.3119527212923505
aged_65_older,new_cases_smoothed_per_million,0.3124554254604423
handwashing_facilities,new_cases_smoothed_per_million,0.31312416295748685
handwashing_facilities,total_deaths_per_million,0.31357461318509283
hospital_beds_per_thousand,weekly_icu_admissions_per_million,0.3158095389584079
extreme_poverty,people_fully_vaccinated,0.3199507280707336
people_vaccinated_per_hundred,total_tests_per_thousand,0.3207976954197837
median_age,new_cases_smoothed_per_million,0.32347413529766683
gdp_per_capita,total_cases_per_million,0.3234959347177385
human_development_index,new_tests_smoothed_per_thousand,0.32357148131867625
median_age,new_deaths_smoothed_per_million,0.32473785073648154
life_expectancy,total_cases_per_million,0.3248719614704134
handwashing_facilities,total_tests_per_thousand,0.32507596157911334
handwashing_facilities,people_vaccinated_per_hundred,0.332289552590901
total_tests_per_thousand,total_deaths_per_million,0.3326473501332949
human_development_index,new_cases_smoothed_per_million,0.33273426987308086
new_vaccinations_smoothed_per_million,weekly_icu_admissions_per_million,0.3347099148986791
human_development_index,total_cases_per_million,0.33693174952898874
handwashing_facilities,male_smokers,0.33738363740923905
handwashing_facilities,total_cases_per_million,0.3395396042577228
female_smokers,new_cases_smoothed_per_million,0.3398587777212218
human_development_index,total_tests_per_thousand,0.34103714245130784
aged_65_older,new_deaths_smoothed_per_million,0.34699701313691833
median_age,total_deaths_per_million,0.3478074308894278
aged_70_older,new_deaths_smoothed_per_million,0.34815442195276847
female_smokers,new_deaths_smoothed_per_million,0.34900227459840066
stringency_index,hosp_patients_per_million,0.3518686749025822
female_smokers,gdp_per_capita,0.35245506270979854
weekly_hosp_admissions_per_million,total_cases_per_million,0.35435157986170074
life_expectancy,total_deaths_per_million,0.3567125488755857
hospital_beds_per_thousand,male_smokers,0.3591887140167056
handwashing_facilities,total_vaccinations_per_hundred,0.36007641027270954
human_development_index,total_deaths_per_million,0.3602419017904282
weekly_icu_admissions_per_million,total_deaths_per_million,0.362360207164371
aged_65_older,total_deaths_per_million,0.36425640233758233
female_smokers,total_deaths_per_million,0.3675575254721844
aged_70_older,total_deaths_per_million,0.3686637231732976
gdp_per_capita,new_tests_smoothed_per_thousand,0.372208572612495
positive_rate,new_cases_smoothed_per_million,0.37624779200645
population_density,people_vaccinated_per_hundred,0.3845278138201689
new_vaccinations_smoothed_per_million,total_tests_per_thousand,0.3998767349499773
population_density,people_fully_vaccinated_per_hundred,0.4122156081506542
new_tests_smoothed_per_thousand,new_cases_smoothed_per_million,0.4190178184606114
male_smokers,cardiovasc_death_rate,0.42352627735342496
gdp_per_capita,total_tests_per_thousand,0.435072626910545
positive_rate,new_deaths_smoothed_per_million,0.43517944371930223
total_tests_per_thousand,weekly_icu_admissions_per_million,0.4402976858340508
hospital_beds_per_thousand,handwashing_facilities,0.44724641736819115
total_vaccinations_per_hundred,total_tests_per_thousand,0.448153485681965
new_tests_smoothed_per_thousand,total_cases_per_million,0.4526512383976068
total_tests_per_thousand,new_cases_smoothed_per_million,0.4644865644592454
stringency_index,icu_patients_per_million,0.46835523631063514
life_expectancy,hospital_beds_per_thousand,0.469821423218692
weekly_hosp_admissions_per_million,new_deaths_smoothed_per_million,0.47130390607988976
weekly_hosp_admissions_per_million,new_cases_smoothed_per_million,0.4756562152907365
hospital_beds_per_thousand,female_smokers,0.49110263117277786
gdp_per_capita,aged_70_older,0.4922429738336168
extreme_poverty,weekly_hosp_admissions_per_million,0.4958375550103761
gdp_per_capita,aged_65_older,0.4996517112240459
positive_rate,weekly_hosp_admissions_per_million,0.5110270984623582
weekly_hosp_admissions_per_million,icu_patients_per_million,0.5179462517294143
life_expectancy,female_smokers,0.5231290725435407
handwashing_facilities,diabetes_prevalence,0.524219711635702
positive_rate,weekly_icu_admissions_per_million,0.5468929538831325
human_development_index,hospital_beds_per_thousand,0.5583303041901464
icu_patients_per_million,total_deaths_per_million,0.5595103059422903
total_deaths_per_million,new_cases_smoothed_per_million,0.5605128163099107
hosp_patients_per_million,total_deaths_per_million,0.571298541764974
human_development_index,female_smokers,0.5827944818410211
weekly_icu_admissions_per_million,total_cases_per_million,0.5866881712910362
new_deaths_smoothed_per_million,total_cases_per_million,0.5874411350939885
new_deaths_smoothed_per_million,total_deaths_per_million,0.6163754993959837
hosp_patients_per_million,total_cases_per_million,0.6218345256988295
weekly_icu_admissions_per_million,new_deaths_smoothed_per_million,0.6285304176863026
population,people_fully_vaccinated,0.6316931076053635
total_tests_per_thousand,total_cases_per_million,0.6329787907365845
handwashing_facilities,aged_70_older,0.6366433099322123
gdp_per_capita,median_age,0.6405909908577909
handwashing_facilities,aged_65_older,0.6406261850213338
icu_patients_per_million,total_cases_per_million,0.6499114489175536
handwashing_facilities,gdp_per_capita,0.6513929657469409
hospital_beds_per_thousand,aged_65_older,0.6514087787856234
hospital_beds_per_thousand,aged_70_older,0.6522099779381437
weekly_icu_admissions_per_million,hosp_patients_per_million,0.6584046140871158
hospital_beds_per_thousand,median_age,0.6618983736486183
weekly_icu_admissions_per_million,new_cases_smoothed_per_million,0.6746722654216671
weekly_icu_admissions_per_million,icu_patients_per_million,0.674776158739134
female_smokers,median_age,0.6756395930480548
life_expectancy,gdp_per_capita,0.676572494675905
population,people_vaccinated,0.6812508662673455
new_deaths_smoothed_per_million,new_cases_smoothed_per_million,0.6891905834888976
population,total_vaccinations,0.6961872031311663
icu_patients_per_million,new_cases_smoothed_per_million,0.7037457705464985
new_cases_smoothed_per_million,total_cases_per_million,0.707437696092771
weekly_hosp_admissions_per_million,hosp_patients_per_million,0.7110617193510016
life_expectancy,aged_70_older,0.7208490883668718
hosp_patients_per_million,new_cases_smoothed_per_million,0.7279846827773465
life_expectancy,aged_65_older,0.7326388271466077
positive_rate,icu_patients_per_million,0.7339051659042582
human_development_index,gdp_per_capita,0.7531346220544815
positive_rate,hosp_patients_per_million,0.7598819248218199
human_development_index,aged_70_older,0.7666833140288425
female_smokers,aged_65_older,0.7699626702600453
female_smokers,aged_70_older,0.7727057774331826
human_development_index,aged_65_older,0.7789247710228974
handwashing_facilities,median_age,0.7857775310796185
new_tests_smoothed_per_thousand,total_tests_per_thousand,0.8043372411824241
people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,0.809574270832023
total_deaths_per_million,total_cases_per_million,0.8157057729201856
life_expectancy,handwashing_facilities,0.82379541752405
total_vaccinations_per_hundred,new_vaccinations_smoothed_per_million,0.823974277181646
human_development_index,handwashing_facilities,0.8369276598943934
life_expectancy,median_age,0.8490447533270898
people_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,0.8692444420227216
icu_patients_per_million,new_deaths_smoothed_per_million,0.8861988927715807
people_fully_vaccinated_per_hundred,people_vaccinated_per_hundred,0.8900067118237144
hosp_patients_per_million,icu_patients_per_million,0.8946581002691243
human_development_index,median_age,0.8987782228036776
hosp_patients_per_million,new_deaths_smoothed_per_million,0.8995681057669332
aged_70_older,median_age,0.9002473713390361
weekly_hosp_admissions_per_million,weekly_icu_admissions_per_million,0.9079571629043475
aged_65_older,median_age,0.9136039975407807
human_development_index,life_expectancy,0.9144441344288492
people_fully_vaccinated_per_hundred,total_vaccinations_per_hundred,0.9544418166348003
people_fully_vaccinated,total_vaccinations,0.9556116997195319
people_fully_vaccinated,people_vaccinated,0.9568015779373709
people_vaccinated_per_hundred,total_vaccinations_per_hundred,0.9796146632962113
aged_70_older,aged_65_older,0.9948237398581997
people_vaccinated,total_vaccinations,0.9954294028533315
